+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank7[0].data_ic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 53    ; 4              ; 0            ; 4              ; 52     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|s.s_endp|rrp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|s.s_endp|rrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 19    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 52    ; 0              ; 35           ; 0                ; 35                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|s.s_endp|wrp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|s.s_endp|wrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 3     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 36    ; 0              ; 33           ; 0                ; 33                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|s.s_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 88    ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|s.rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 18    ; 0              ; 18           ; 0                ; 18                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|s.wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|s.out_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|s.in_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|m[0].m_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 106   ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|m[0].rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 18    ; 0              ; 18           ; 0                ; 18                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|m[0].wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|m[0].arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic|m[0].m_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 52    ; 0              ; 52           ; 0                ; 52                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank6[0].data_ic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 53    ; 4              ; 0            ; 4              ; 52     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|s.s_endp|rrp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|s.s_endp|rrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 19    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 52    ; 0              ; 35           ; 0                ; 35                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|s.s_endp|wrp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|s.s_endp|wrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 3     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 36    ; 0              ; 33           ; 0                ; 33                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|s.s_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 88    ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|s.rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 18    ; 0              ; 18           ; 0                ; 18                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|s.wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|s.out_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|s.in_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|m[0].m_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 106   ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|m[0].rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 18    ; 0              ; 18           ; 0                ; 18                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|m[0].wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|m[0].arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic|m[0].m_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 52    ; 0              ; 52           ; 0                ; 52                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank5[0].data_ic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 53    ; 4              ; 0            ; 4              ; 52     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|s.s_endp|rrp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|s.s_endp|rrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 19    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 52    ; 0              ; 35           ; 0                ; 35                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|s.s_endp|wrp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|s.s_endp|wrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 3     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 36    ; 0              ; 33           ; 0                ; 33                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|s.s_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 88    ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|s.rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 18    ; 0              ; 18           ; 0                ; 18                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|s.wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|s.out_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|s.in_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|m[0].m_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 106   ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|m[0].rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 18    ; 0              ; 18           ; 0                ; 18                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|m[0].wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|m[0].arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic|m[0].m_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 52    ; 0              ; 52           ; 0                ; 52                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank4[0].data_ic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 53    ; 4              ; 0            ; 4              ; 52     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|s.s_endp|rrp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|s.s_endp|rrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 19    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 52    ; 0              ; 35           ; 0                ; 35                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|s.s_endp|wrp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|s.s_endp|wrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 3     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 36    ; 0              ; 33           ; 0                ; 33                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|s.s_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 88    ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|s.rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 18    ; 0              ; 18           ; 0                ; 18                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|s.wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|s.out_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|s.in_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|m[0].m_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 106   ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|m[0].rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 18    ; 0              ; 18           ; 0                ; 18                ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|m[0].wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; myproject|myproject_internal_inst|local_mem_system_aspace64.local_mem_group[0].port2bank3[0].data_ic|m[0].arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
