# system info tb on 2026.02.22.01:30:35
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1771695034
#
#
# Files generated for tb on 2026.02.22.01:30:35
files:
filepath,kind,attributes,module,is_top
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push40_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push35_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push34_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push33_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push32_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push31_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push30_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push29_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push28_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push27_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push26_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push25_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push24_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push23_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push22_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push21_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push20_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push19_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push37_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push18_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push17_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push16_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push15_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i64_acc_i_i430000sroa_0_pm_1_push14_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i9_fpga_indvars_iv_push8_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_B5_merge_reg.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_B5_branch.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_B5_merge.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pipeline_keep_going48_2_sr.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pipeline_keep_going48_2_valid_fifo.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pipeline_keep_going52_2_sr.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pipeline_keep_going52_2_valid_fifo.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pipeline_keep_going_2_sr.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pipeline_keep_going_2_valid_fifo.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_loop_limiter_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_loop_limiter_1.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_bb_B1_start_sr_1.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_bb_B2.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_bb_B2_stall_region.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i1_memdep_phi_push7_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i1_memdep_phi_push7_0_reg.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_B2_merge.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_B2_branch.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_bb_B2_sr_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_bb_B3_sr_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_bb_B4.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_bb_B4_stall_region.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_sfc_s_c0_in_cleanup_i_i_9_s_c0_enter23547_myproject1.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_sfc_exit_s_c0_out_00000_exit239_myproject0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_sfc_exit_s_c0_out_0000oject1_full_detector.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_sfc_exit_s_c0_out_0000myproject1_data_fifo.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0000nter23547_myproject0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0000ct0_NO_NAME_x_lutmem.hex,HEX,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0001ct0_NO_NAME_x_lutmem.hex,HEX,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0002ct0_NO_NAME_x_lutmem.hex,HEX,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0003ct0_NO_NAME_x_lutmem.hex,HEX,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0004ct0_NO_NAME_x_lutmem.hex,HEX,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0005ct0_NO_NAME_x_lutmem.hex,HEX,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0006ct0_NO_NAME_x_lutmem.hex,HEX,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0007ct0_NO_NAME_x_lutmem.hex,HEX,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0008ct0_NO_NAME_x_lutmem.hex,HEX,,myproject_internal,false
simulation/submodules/myproject_i_sfc_logic_s_c0_in_cleanup_i_0009ct0_NO_NAME_x_lutmem.hex,HEX,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i24_acc_i_i_sroa_0_0_pop52_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i24_acc_i_i_sroa_12522_0_pop48_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i24_acc_i_i_sroa_15527_0_pop46_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i24_acc_i_i_sroa_18532_0_pop44_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i24_acc_i_i_sroa_21537_0_pop43_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i24_acc_i_i_sroa_24542_0_pop45_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i24_acc_i_i_sroa_27547_0_pop47_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i24_acc_i_i_sroa_30552_0_pop49_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i24_acc_i_i_sroa_6512_0_pop51_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i24_acc_i_i_sroa_9517_0_pop50_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i32_ir_0_i_i395_pop53_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i41_conv_i_i3_i_i_i13860_pop58_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_i6_fpga_indvars_iv43_pop42_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i24_acc_i_i_sroa_0_0_push52_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i24_acc_i_i_sroa_12522_0_push48_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i24_acc_i_i_sroa_15527_0_push46_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i24_acc_i_i_sroa_18532_0_push44_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i24_acc_i_i_sroa_21537_0_push43_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i24_acc_i_i_sroa_24542_0_push45_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i24_acc_i_i_sroa_27547_0_push47_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i24_acc_i_i_sroa_30552_0_push49_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i24_acc_i_i_sroa_6512_0_push51_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i24_acc_i_i_sroa_9517_0_push50_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i32_ir_0_i_i395_push53_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i41_conv_i_i3_i_i_i13860_push58_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_i6_fpga_indvars_iv43_push42_0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_s_case_assign_0000756_pop54_myproject0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_s_case_assign_0000657_pop55_myproject0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_s_case_assign_0000658_pop56_myproject0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_pop_s_case_assign_0000659_pop57_myproject0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_s_case_assign000056_push54_myproject0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_s_case_assign000057_push55_myproject0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_s_case_assign000058_push56_myproject0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_i_llvm_fpga_push_s_case_assign000059_push57_myproject0.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_B4_merge_reg.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_B4_branch.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_B4_merge.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_bb_B4_sr_1.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_bb_B5_sr_1.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/acl_mem1x.v,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_ecc.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_lower.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,myproject_internal,false
simulation/submodules/myproject_internal.v,SYSTEM_VERILOG,,myproject_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_myproject_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.myproject_component_dpi_controller_bind_conduit_fanout_inst,tb_myproject_component_dpi_controller_bind_conduit_fanout_inst
tb.myproject_component_dpi_controller_enable_conduit_fanout_inst,tb_myproject_component_dpi_controller_bind_conduit_fanout_inst
tb.myproject_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_myproject_component_dpi_controller_bind_conduit_fanout_inst
tb.myproject_inst,tb_myproject_inst
tb.myproject_inst.myproject_internal_inst,myproject_internal
tb.split_component_start_inst,tb_split_component_start_inst
tb.stream_source_dpi_bfm_myproject_inputs_inst,hls_sim_stream_source_dpi_bfm
tb.irq_mapper,tb_irq_mapper
